AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAMAAABg3Am1AAADAFBMVEUAAACAAAAAgACAgAAAAICAAIAAgICAgIDAwMD/AAAA/wD//wAAAP//AP8A//////8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADMAAGYAAJkAAMwAAP8AMwAAMzMAM2YAM5kAM8wAM/8AZgAAZjMAZmYAZpkAZswAZv8AmQAAmTMAmWYAmZkAmcwAmf8AzAAAzDMAzGYAzJkAzMwAzP8A/wAA/zMA/2YA/5kA/8wA//8zAAAzADMzAGYzAJkzAMwzAP8zMwAzMzMzM2YzM5kzM8wzM/8zZgAzZjMzZmYzZpkzZswzZv8zmQAzmTMzmWYzmZkzmcwzmf8zzAAzzDMzzGYzzJkzzMwzzP8z/wAz/zMz/2Yz/5kz/8wz//9mAABmADNmAGZmAJlmAMxmAP9mMwBmMzNmM2ZmM5lmM8xmM/9mZgBmZjNmZmZmZplmZsxmZv9mmQBmmTNmmWZmmZlmmcxmmf9mzABmzDNmzGZmzJlmzMxmzP9m/wBm/zNm/2Zm/5lm/8xm//+ZAACZADOZAGaZAJmZAMyZAP+ZMwCZMzOZM2aZM5mZM8yZM/+ZZgCZZjOZZmaZZpmZZsyZZv+ZmQCZmTOZmWaZmZmZmcyZmf+ZzACZzDOZzGaZzJmZzMyZzP+Z/wCZ/zOZ/2aZ/5mZ/8yZ///MAADMADPMAGbMAJnMAMzMAP/MMwDMMzPMM2bMM5nMM8zMM//MZgDMZjPMZmbMZpnMZszMZv/MmQDMmTPMmWbMmZnMmczMmf/MzADMzDPMzGbMzJnMzMzMzP/M/wDM/zPM/2bM/5nM/8zM////AAD/ADP/AGb/AJn/AMz/AP//MwD/MzP/M2b/M5n/M8z/M///ZgD/ZjP/Zmb/Zpn/Zsz/Zv//mQD/mTP/mWb/mZn/mcz/mf//zAD/zDP/zGb/zJn/zMz/zP///wD//zP//2b//5n//8z///9EYrBQAAAB0ElEQVRIx71UPZrjIAz1cTjP7F1SjbjLppnsVVAawKWuIclFIFvgH5yQmClmIPpk8+UhPT3Jg/nmGn4bQC9ffgZA1AQQFZv/sTwWNJn1aAGU4/W3Ps6A6v0doIrwkNoz4AIEFqylPyvALEnuOCy5Ek2kRJT/zac7bg3hcpyCxjxm26l0zmOOOt7vvYAUNAhq0C8AC/bjEMDiGRnZiajmdD4ECIpjZOdRrxoTtJSmSiASIfaM7CVonPQ5wiYXGUOWGAnZMTIKylW+4PQJABYubYCSY2KsNjOrpCnnNmCKROyI2DGudpUwxfzMwRDlmImQibDwKKZBxy3CbgpEw+7uYl5Qgp7gBAAPgJsX5PZ2zCxJhv14sKCf7215DfIg3M1LlfuTRQ3DNh8fFuwWv+kFZdgIXFJSxvmul36Yq2rIQIrqGjXa22DWj8RZc3yT/2zD9oEADXp0v+MK8HeZhLe7KuunoLh2/StfAUAk9HAo65xyeF3/yi8AyHHtogMdyrKx2actHeoIvp8DlL7u0WEp0etJaOoAPryv/6MOp1v4BgdIKlufduhwVg1H9d/pABrEddVo5mBVQ0/+hcM93/s0XnTIeVTH2LsHcx9Ln/o+Hf4DfRhZNNOTbCgAAAAASUVORK5CYII=
	Plugin-Requires: apache-commons;ejml;jts;geotools
	Plugin-Stage: 60
	ar_Plugin-Description: معالج خاص لخادم WMS للتسجيل العقاري الفرنسي.
	ast_Plugin-Description: Un controlador especial pal servidor WMS del rexistru de la propiedá francesa.
	be_Plugin-Description: Спецыяльны апрацоўшчык для сервера WMS французскага зямельнага кадастру.
	bg_Plugin-Description: Специален handler за френския поземлен регистър WMS сървър.
	ca-valencia_Plugin-Description: Una eina especial per manegar el servidor WMS del cadastre francés.
	ca_Plugin-Description: Una eina especial per manegar el servidor WMS del cadastre francès.
	cs_Plugin-Description: Speciální doplněk pro práci s francouzským katastrálním WMS serverem.
	da_Plugin-Description: En speciel håndteringsudvidelse for det franske landregisters WMS-server.
	de_Plugin-Description: Eine spezielle Erweiterung für die WMS-Server der französischen Landesvermessung.
	es_Plugin-Description: Componente para utilizar el servidor WMS del registro de la propiedad del suelo francés.
	fr_Plugin-Description: Prise en charge du serveur du cadastre français.
	gl_Plugin-Description: Un manipulador especial para o servidor de rexistro de terra Francés.
	hu_Plugin-Description: A Fracia földhivatal WMS szerverének speciális kezelő modulja.
	id_Plugin-Description: Seorang penanganan khusus untuk pendaftaran tanah server WMS Perancis.
	it_Plugin-Description: Un particolare gestore per il server WMS del registro territoriale francese.
	ja_Plugin-Description: フランス土地台帳WMS server 用の特別なハンドラ。
	km_Plugin-Description: កម្មវិធី​ដោះស្រាយ​ពិសេស​សម្រាប់​ការ​ចុះឈ្មោះ​ដី​នៅ​ប្រទេស​បារាំង​ដោយ​ប្រើ​ម៉ាស៊ីន​មេ WMS ។
	nb_Plugin-Description: En spesiell håntering for det franske landregisterets WMS tjener
	nl_Plugin-Description: Een speciale afhandeling voor de Franse landregistatie van de server van WMS.
	pl_Plugin-Description: Specjalny program do obsługi francuskiego serwera WMS.
	pt_Plugin-Description: Um manipulador especial para o servidor WMS do cadastro de terras Francês.
	pt_BR_Plugin-Description: Um manipulador especial para o registro do servidor de terras francês WMS.
	ru_Plugin-Description: Особый обработчик на WMS-сервере французского земельного кадастра.
	sk_Plugin-Description: Špeciálny manipulant pre francúzsky WMS server pozemkového registra.
	uk_Plugin-Description: Спеціальний обробник для сервера WMS французького земельного кадастру.
	vi_Plugin-Description: Một trình xử lý đặc biệt cho đăng ký đất Pháp WMS server.
	zh_CN_Plugin-Description: 用于法国土地登记 WMS 服务器的特别处理程序。
	zh_TW_Plugin-Description: 用於法國土地登記 WMS 伺服器的特別處理程式。
	Plugin-Icon-Size: 48x48
	15786_Plugin-Url: 35308;https://svn.openstreetmap.org/!svn/bc/35315/applications/editors/josm/dist/cadastre-fr.jar
	15419_Plugin-Url: 35248;https://svn.openstreetmap.org/!svn/bc/35249/applications/editors/josm/dist/cadastre-fr.jar
	14347_Plugin-Url: 35167;https://svn.openstreetmap.org/!svn/bc/35168/applications/editors/josm/dist/cadastre-fr.jar
	14153_Plugin-Url: 34711;https://svn.openstreetmap.org/!svn/bc/34712/applications/editors/josm/dist/cadastre-fr.jar
	13927_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/cadastre-fr.jar
	13564_Plugin-Url: 34140;https://svn.openstreetmap.org/!svn/bc/34141/applications/editors/josm/dist/cadastre-fr.jar
	13559_Plugin-Url: 34115;https://svn.openstreetmap.org/!svn/bc/34138/applications/editors/josm/dist/cadastre-fr.jar
	12900_Plugin-Url: 33965;https://svn.openstreetmap.org/!svn/bc/33977/applications/editors/josm/dist/cadastre-fr.jar
	12840_Plugin-Url: 33671;https://svn.openstreetmap.org/!svn/bc/33672/applications/editors/josm/dist/cadastre-fr.jar
	11713_Plugin-Url: 33514;https://svn.openstreetmap.org/!svn/bc/33515/applications/editors/josm/dist/cadastre-fr.jar
	10580_Plugin-Url: 33088;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/cadastre-fr.jar
canvec_helper.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/canvec_helper.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 13559
	Plugin-Version: 35092
	Plugin-Class: org.openstreetmap.josm.plugins.canvec_helper.CanvecHelper
	Plugin-Description: Overlays the canvec tile grid on the map and prints URL''s to the .zip files. Future goals: allow auto-downloading and loading of canvec .osm files
	Plugin-Date: 2019-08-18T19:31:16.157234Z
	Author: Michael Bishop
	ar_Plugin-Description: تراكب شبكة مربعات canvec على الخريطة وطباعة عناوين URL على ملفات .zip. الأهداف المستقبلية: السماح بالتنزيل التلقائي وتحميل ملفات canvec .osm
	ast_Plugin-Description: Superpón la rexilla de telesa canvec nel mapa ya imprime les URL a los arquivos .zip. Oxetivos futuros: dexar la descarga y carga automática d''arquivos canvec .osm
	be_Plugin-Description: Праца з картамі CanVec (толькі Канада)
	ca-valencia_Plugin-Description: Superposa la graella de tessel·les canvec sobre el mapa i escriu les respectives adreces URL als fitxers zip. Objectius de futur: permetre la descàrrega automàtica i la càrrega dels fitxers .osm de canvec.
	ca_Plugin-Description: Superposa la graella de tessel·les canvec sobre el mapa i escriu les respectives adreces URL als fitxers zip. Objectius de futur: permetre la baixada automàtica i la càrrega dels fitxers .osm de canvec.
	cs_Plugin-Description: Překryje mapu sítí dlaždic CanVec a vypíše URL k ZIP souborům. Budoucí cíl: povolit automatické stahování a nahrávání souborů CanVec .osm.
	da_Plugin-Description: Dækker canvec tern gitter på kortet og printer URL''er til .zip filerne. Fremtidige mål: tillade auto-download og læsning af canvec .osm filer
	de_Plugin-Description: Überlagert das canvec-Kachelraster auf der Karte und druckt URLs zu den .zip-Dateien. Zukünftige Ziele: Automatisches Herunterladen und Laden von canvec-.osm-Dateien ermöglichen.
	es_Plugin-Description: Superpone la rejilla de mosaico canvec en el mapa e imprime las URL a los archivos .zip. Objetivos futuros: permitir la descarga y carga automática de archivos canvec .osm
	fr_Plugin-Description: Superpose les tuiles canvec sur la carte et écrit les URLs dans les fichiers zip. Objectifs futurs : permettre le téléchargement automatique et le chargement des fichiers canvec .osm.
	hu_Plugin-Description: CanVec csempe hálózattal fedi le a térképet és kinyomtatja az URL-eket a .zip fájlokba. További célok: a CanVec .osm fájlok betöltésének és automata betöltésének lehetővé tétele
	id_Plugin-Description: Pertampalan grid indeks canvec pada peta dan mencetak URL ke berkas .zip. Tujuan kedepannya: memungkinkan otomatis mengunduh dan memuat berkas canvec .osm
	it_Plugin-Description: Sovrappone la griglia dei tasselli canvec alla mappa e scrive il relativo indirizzo URL nei file .zip. Obiettivi futuri: permettere lo scaricamento automatico ed il caricamento dei file .osm di canvec
	ja_Plugin-Description: 地図上に canvec タイルグリッドを重ねて表示し、.zipファイルへのURLを表示します。将来の目標は、 canvec の自動ダウンロードと読み込みです。
	km_Plugin-Description: ត្រួត​ក្រឡា canvec នៅ​លើ​ផែនទី រួច​បោះពុម្ព URL''s ទៅ​ឯកសារ .zip ។ គោលដៅ​អនាគត៖ អនុញ្ញាត​ការ​ទាញ​យក​ស្វ័យប្រវត្តិ និង​ការ​ផ្ទុក​ឯកសារ .osm របស់ canvec ។
	nl_Plugin-Description: Legt het tegelraster CanVec over de kaart en drukt URL''s af naar de .zip-bestanden. Toekomstige doelen: maak automatisch downloaden en laden van CanVec .osm-bestanden mogelijk
	pl_Plugin-Description: Nakłada siatkę kafelkową canvec na mapę i drukuje adresy URL do plików .zip. Przyszłe cele: zezwalać na automatyczne pobieranie i ładowanie plików canvec .osm
	pt_BR_Plugin-Description: Sobrepor a grade de quadros canvec no mapa e imprimir a URL para os arquivos .zip. Objetivos futuros: permitir auto-descarregamento e carregamento de arquivos .osm canvec
	ru_Plugin-Description: Работа с картами CanVec (только Канада)
	sk_Plugin-Description: Prekryje mapu dlaždicami "canvec" a zobrazuje URL k .zip súborom. Budúce ciele: umožniť automatické stiahnutie a načítanie .osm súborov "canvec"
	uk_Plugin-Description: Накладає решітку canvec на мапу та запаковує URL посилання у файл .zip. Майбутні цілі: дозволити автоматичне скачування і завантаження canvec .osm файлів.
	zh_CN_Plugin-Description: 用 canvec 的瓦片网格覆盖地图，并打印 URL 至 .zip 文件。未来目标：允许对 .osm 文件自动下载和加载 canvec。
	13007_Plugin-Url: 33906;https://svn.openstreetmap.org/!svn/bc/33907/applications/editors/josm/dist/canvec_helper.jar
	12671_Plugin-Url: 33558;https://svn.openstreetmap.org/!svn/bc/33565/applications/editors/josm/dist/canvec_helper.jar
	10580_Plugin-Url: 32969;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/canvec_helper.jar
changeset-viewer.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/changeset-viewer.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14140
	Plugin-Version: 22
	Plugin-Class: org.openstreetmap.josm.plugins.changeset.ChangesetViewerPlugin
	Plugin-Description: Changeset Viewer plugin allows you to visualize the changesets in JOSM background
	Plugin-Date: 2019-01-09T20:09:19.000000Z
	Author: Rub21
	Plugin-Link: https://github.com/JOSM/changeset-viewer
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAMAAADXqc3KAAACFlBMVEUAAABvcXPFw8hwzB+tAClvzB+1ACdwzBxxzRZ4wly69gC8RGfFAB/WACH7MHRgd4TMweFscnjHws1yzB+uACl3zRvHDx82iDXgR0MYQzKbbHhx0B950Bu6DSK/ACE2kzfyQDo3jDbjQjxBkTXePjkcaTS7T11KmDTcODM4gErcg49Hly5ToS9Uoy9s2UrdPTngR0XmVFX9p7FToTPcNzIuezbLTU/23wBBoTVDpTVLnDRMoDROlU5UqypbsC9dqi9jY2NjY2RjZGRjtStjvSpkY2NkY2RoaGhouB9qsVZsxSNtuidzc3N0wh91wiN2ySB3xB94yR97zxJ9fX1+zxl+0Bd/zxqAzxmFhYSPjo6Pjo+Qjo6Qjo+Qj46Qj4+UlJSVlJSWlpaZmpmb6Dijo6KoqKisrKyura6urq6vrq648xG6awDBECDBEyDDW2nDxMTEw8TExMPKDRvKExzLDhrMbgTPcHvR0NHR0dDR0dHUDBfUFxnUGRnVjQfXBRjXFRfZDhnZGxzZkADZlgDaHxzbKSjcFRjcHybcLingKSbgOjrgtArj4uLj4uPj4+Lj4+PsHynu7e3u7e7u7u7wLCjxLyz2jAD2jQD2kQD2mQD2oAD2rQD2sAD2swD2tgD2vgD2zQD22AD22gD23QD23wD25QD26gD27AD8bHf8jpT+6QD+8wD+/AD+/v7+/v/+//7//v7///5rPVEPAAAAOHRSTlMABgYJCQwMDg4ODg4ODg4QEBQUFxcfHzs7YGCLjIyNmZqtrbKy1tbg4ufn6enp6enp6enr6/f3/vk8gWQAAAEgSURBVCjPbdE9TsMwGMbx/+s0pZWCyEKHIiGFzky9ATPMHIEJ9So9QrkBK1egF2BA4mMIMKCiEtrEjf0yJFIighdL/unx88oWgNnW3iizrV1grrd2AWAABGIQgFioVg3qQVDwggLQA7g7z0sYr3MoHr4/GxhMdQGJKkhSLBvQF6eQFxb8+8a1YPejoKqgQShNuZa5rafyGrQgtNaDCOCN7zeQicQgIhCLyxooB/1hDUObla1EL7o8Hs1FDo+m612VqJpOrlxuEslvrXXpEwABAKvHs71oP9gtC5c+00rAOIov9OP+K3urD3r1fhodvKqbZJu/wGiSpOlKLO1nr9pM6+Y2qAD6T0K8Qhh2Aa0+sgPe4I2WXTBGBa9dcKVqMz2/Yx57toTe4RkAAAAASUVORK5CYII=
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يسمح لك البرنامج المساعد Changeset Viewer بتصور التغييرات في خلفية JOSM
	cs_Plugin-Description: Doplněk Changeset Viewer vám umožňuje zobrazit sady změn v pozadí JOSM
	da_Plugin-Description: Rettesæt visningsudvidelse gør det muligt at visualisere ændringerne i JOSM baggrund
	de_Plugin-Description: Änderungssatzbetrachter-Erweiterung ermöglicht die Visualisierung der Änderungssätze im JOSM-Hintergrund
	es_Plugin-Description: El complemento Changeset Viewer permite visualizar el conjunto de cambios en el fondo de JOSM
	fr_Plugin-Description: Le plugin Changeset Viewer vous permet de visualiser les changements en arrière-plan de JOSM
	hu_Plugin-Description: Módosításcsomag böngésző bővítmény, lehetővé teszi módosításcsomagok vizualizációját JOSM-ben
	id_Plugin-Description: Plugin Changeset Viewer memungkinkan Anda untuk memvisualisasikan changeset pada latar belakang JOSM
	ja_Plugin-Description: 変更セットビューアープラグインはＪＯＳＭのバックグラウンドで変更セットを可視化することができます
	ko_Plugin-Description: 바뀜집합 뷰어 플러그인은 JOSM 백그라운드의 바뀜집합을 시각화할 수 있게 해 줍니다.
	nl_Plugin-Description: Plug-in Wijzigingenset bekijken stelt u in staat de wijzigingensets te visualiseren tegen de achtergrond van JOSM
	pl_Plugin-Description: Wtyczka Changeset Viewer pozwala na wizualizację zestawów zmian na tle JOSM
	ru_Plugin-Description: Модуль Changeset Viewer позволяет визуализировать пакеты правок в JOSM
	sk_Plugin-Description: Prehliadač sád zmien vizualizuje vybrané sady zmien ako vrstvu v pozadí JOSM
	uk_Plugin-Description: Changeset Viewer дозволяє показувати набори змін як фоновий шар в JOSM
	Plugin-Icon-Size: 24x24
	13140_Plugin-Url: 15;https://svn.openstreetmap.org/!svn/bc/34579/applications/editors/josm/dist/changeset-viewer.jar
colorscheme.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/colorscheme.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.colorscheme.ColorSchemePlugin
	Plugin-Description: Allows the user to create different color schemes and to switch between them. Just change the colors and create a new scheme. Used to switch to a white background with matching colors for better visibility in bright sunlight. See dialog in display preferences.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Christof Dallermassl
	ar_Plugin-Description: للسماح للمستخدم بإنشاء أنظمة ألوان مختلفة والتبديل بينها. مجرد تغيير الألوان وإنشاء نظام جديد. يستخدم للتبديل إلى خلفية بيضاء بألوان متطابقة للحصول على رؤية أفضل في ضوء الشمس الساطع. انظر الحوار في تفضيلات العرض.
	ast_Plugin-Description: Dexa al usuariu crear esquemes de color distintos pa poder intercambiar ente ellos. Escueya''l colores y cree un nuevu esquema. Usáu pa intercambiar con un fondu blancu y colories acordes pa una visibilidá mayor so una redolada de lluz solar. Consulte''l diálogu nes preferencies de visualización.
	be_Plugin-Description: Дазваляе карыстальніку ствараць розныя каляровыя схемы і перамыкацца паміж імі. Проста змяніце колер і стварыце новую схему. Пераключэнне на белы фон з адпаведнымі колерамі для лепшай бачнасці пры яркім сонечным святле. Гл. у наладах экрана.
	ca-valencia_Plugin-Description: Permet a l''usuari de crear diferents combinacions de color i commutar entre elles. Simplement modifiqueu els colors i creeu una nova combinació. Es pot passar a un fons blanc amb els colors corresponents per a una millor visibilitat amb llum solar. Consulteu la finestra de preferències.
	ca_Plugin-Description: Permet a l''usuari de crear diferents combinacions de color i commutar entre elles. Simplement modifiqueu els colors i creeu una nova combinació. Es pot passar a un fons blanc amb els colors corresponents per a una millor visibilitat amb llum solar. Consulteu la finestra de preferències.
